store,item,expiry_days,EOQ,ROP,total_orders,stockout_days,service_level,waste_units,waste_percent,avg_inventory,total_cost
1,1,30,77.7,174.13,13,36,0.6,0,0.0,49.08,1045.14
1,2,45,109.57,315.95,13,59,0.344,370,9.09,16.4,1127.17
1,3,60,92.22,223.33,13,54,0.4,269,9.31,17.21,1011.15
1,4,90,102.98,277.44,13,54,0.4,328,9.12,16.64,1063.2
1,5,120,77.68,173.98,13,44,0.511,212,10.23,19.95,937.93
1,6,150,86.62,204.63,13,50,0.444,247,9.65,17.91,977.76
1,7,180,124.74,418.98,13,65,0.278,481,9.12,15.77,1260.38
1,8,365,103.19,277.62,13,57,0.367,329,9.11,16.45,1076.87
1,9,90,115.97,359.07,13,61,0.322,417,9.14,15.77,1176.4
1,10,90,86.39,203.53,13,50,0.444,246,9.66,18.05,978.56
1,11,90,83.17,191.55,13,47,0.478,233,9.85,18.54,956.56
1,12,90,120.28,386.84,13,63,0.3,446,9.09,15.95,1217.66
1,13,90,99.6,259.33,13,54,0.4,309,9.18,16.85,1046.75
1,14,90,111.9,332.18,13,58,0.356,388,9.14,16.18,1137.49
1,15,90,82.86,191.28,13,47,0.478,232,9.88,18.79,958.7
1,16,90,80.18,179.41,13,47,0.478,219,9.95,18.8,945.77
1,17,90,116.15,362.31,13,60,0.333,420,9.17,16.31,1181.02
1,18,90,96.03,241.86,13,54,0.4,289,9.23,17.15,1030.41
1,19,90,108.36,312.47,13,57,0.367,366,9.18,16.56,1115.12
1,20,90,80.3,180.03,13,47,0.478,220,9.97,19.1,950.49
1,21,90,72.65,156.27,13,37,0.589,192,10.56,23.84,930.97
1,22,90,102.34,274.8,13,55,0.389,325,9.15,16.75,1066.47
1,23,90,85.72,198.0,13,50,0.444,240,9.58,17.7,968.27
1,24,90,96.39,243.7,13,54,0.4,291,9.23,17.19,1032.94
1,25,90,71.86,155.08,13,36,0.6,191,10.72,27.2,966.32
1,26,90,72.0,155.87,13,36,0.6,191,10.68,27.1,965.1
1,27,90,102.33,274.69,13,55,0.389,325,9.15,16.74,1066.39
1,28,90,86.64,201.07,13,50,0.444,244,9.54,17.71,972.34
1,29,90,95.8,239.77,13,54,0.4,287,9.21,17.11,1027.96
1,30,90,72.14,155.71,13,36,0.6,191,10.64,25.9,950.32
