Store,Item,EOQ,ROP,Avg Inventory,Orders Placed,Stockout Days,Service Level
1,1,77.7,174.13,49.08,13,36,0.6
1,2,109.57,315.95,27.99,13,56,0.3778
1,3,92.22,223.33,30.28,13,45,0.5
1,4,102.98,277.44,28.02,13,52,0.4222
1,5,77.68,173.98,47.88,13,36,0.6
1,6,86.62,204.63,34.87,13,42,0.5333
1,7,124.74,418.98,30.31,13,60,0.3333
1,8,103.19,277.62,27.39,13,53,0.4111
1,9,115.97,359.07,28.6,13,60,0.3333
1,10,86.39,203.53,34.04,13,43,0.5222
1,11,83.17,191.55,36.14,13,39,0.5667
1,12,120.28,386.84,29.82,13,60,0.3333
1,13,99.6,259.33,28.59,13,50,0.4444
1,14,111.9,332.18,28.74,13,59,0.3444
1,15,82.86,191.28,39.19,13,39,0.5667
1,16,80.18,179.41,39.14,13,36,0.6
1,17,116.15,362.31,29.07,13,60,0.3333
1,18,96.03,241.86,28.81,13,48,0.4667
1,19,108.36,312.47,28.04,13,54,0.4
1,20,80.3,180.03,37.66,13,37,0.5889
1,21,72.65,156.27,54.62,13,33,0.6333
1,22,102.34,274.8,27.26,13,52,0.4222
1,23,85.72,198.0,30.45,13,42,0.5333
1,24,96.39,243.7,27.75,13,48,0.4667
1,25,71.86,155.08,57.42,12,30,0.6667
1,26,72.0,155.87,57.52,12,30,0.6667
1,27,102.33,274.69,27.27,13,52,0.4222
1,28,86.64,201.07,30.33,13,43,0.5222
1,29,95.8,239.77,28.59,13,47,0.4778
1,30,72.14,155.71,55.88,12,31,0.6556
1,31,69.58,146.63,58.43,12,26,0.7111
1,32,98.62,255.0,26.64,13,50,0.4444
1,33,83.38,187.74,30.5,13,41,0.5444
1,34,92.9,226.86,27.79,13,46,0.4889
1,35,69.33,146.41,59.38,12,26,0.7111
1,36,85.04,197.35,34.81,13,42,0.5333
1,37,122.39,399.74,29.57,13,60,0.3333
1,38,102.22,275.97,27.76,13,52,0.4222
1,39,114.65,350.16,28.49,13,60,0.3333
1,40,85.19,197.51,33.48,13,43,0.5222
1,41,80.26,181.05,42.23,13,36,0.6
1,42,116.11,361.66,28.98,13,60,0.3333
1,43,95.85,240.54,29.08,13,46,0.4889
1,44,108.61,314.27,28.27,13,55,0.3889
1,45,79.75,180.24,44.58,13,34,0.6222
1,46,82.32,189.2,40.44,13,38,0.5778
1,47,119.32,384.31,29.46,13,60,0.3333
1,48,98.61,253.41,28.34,13,50,0.4444
1,49,110.93,326.5,28.27,13,58,0.3556
1,50,82.18,188.15,38.4,13,38,0.5778
2,1,103.48,284.02,28.53,13,51,0.4333
2,2,110.34,320.89,28.4,13,57,0.3667
2,3,116.85,362.19,29.19,13,60,0.3333
2,4,95.19,237.03,29.51,13,47,0.4778
2,5,89.25,214.39,32.2,13,47,0.4778
2,6,116.36,363.4,28.94,13,60,0.3333
2,7,125.48,418.17,30.16,13,60,0.3333
2,8,131.3,467.62,33.04,13,60,0.3333
2,9,106.72,302.0,27.95,13,54,0.4
2,10,101.45,269.39,28.4,13,51,0.4333
2,11,111.96,334.04,28.66,13,57,0.3667
2,12,121.48,391.41,30.1,13,60,0.3333
2,13,126.35,424.97,30.37,13,60,0.3333
2,14,102.62,276.15,27.9,13,52,0.4222
2,15,97.15,246.32,29.71,13,47,0.4778
2,16,107.0,305.01,27.81,13,53,0.4111
2,17,117.21,365.49,29.22,13,60,0.3333
2,18,122.41,398.23,29.62,13,60,0.3333
2,19,98.48,253.53,27.77,13,49,0.4556
2,20,93.31,229.64,30.41,13,46,0.4889
2,21,96.01,242.51,27.41,13,47,0.4778
2,22,102.82,275.89,28.14,13,52,0.4222
2,23,109.23,312.65,27.41,13,59,0.3444
2,24,89.03,208.43,29.93,13,44,0.5111
2,25,84.32,193.39,30.91,13,42,0.5333
2,26,96.43,244.62,28.04,13,48,0.4667
2,27,103.78,282.17,27.61,13,53,0.4111
2,28,109.14,312.83,27.95,13,59,0.3444
2,29,89.0,208.73,28.88,13,46,0.4889
2,30,83.95,193.37,33.22,13,41,0.5444
2,31,92.25,223.32,27.9,13,45,0.5
2,32,99.62,260.3,26.9,13,51,0.4333
2,33,105.91,294.09,27.48,13,57,0.3667
2,34,86.53,198.27,28.22,13,44,0.5111
2,35,80.73,180.76,34.79,13,37,0.5889
2,36,115.45,361.35,29.08,13,59,0.3444
2,37,123.61,402.83,29.77,13,60,0.3333
2,38,129.0,443.33,30.02,13,60,0.3333
2,39,103.68,282.27,28.31,13,52,0.4222
2,40,98.72,253.65,28.75,13,48,0.4667
2,41,107.53,308.6,28.07,13,53,0.4111
2,42,116.67,359.85,29.5,13,59,0.3444
2,43,122.62,398.52,29.62,13,60,0.3333
2,44,98.76,254.94,28.06,13,49,0.4556
2,45,93.37,230.15,30.58,13,45,0.5
2,46,109.89,319.78,28.17,13,57,0.3667
2,47,120.35,387.34,29.95,13,60,0.3333
2,48,125.88,422.64,30.03,13,60,0.3333
2,49,100.56,262.89,28.37,13,51,0.4333
2,50,96.25,241.92,29.57,13,47,0.4778
3,1,89.44,212.92,30.16,13,47,0.4778
3,2,118.01,371.04,28.98,13,60,0.3333
3,3,84.34,196.4,36.0,13,40,0.5556
3,4,109.9,321.33,27.99,13,56,0.3778
3,5,97.36,247.64,27.87,13,47,0.4778
3,6,100.35,263.61,27.89,13,50,0.4444
3,7,132.78,477.11,32.9,13,60,0.3333
3,8,94.68,235.41,29.97,13,46,0.4889
3,9,124.5,411.49,29.81,13,60,0.3333
3,10,110.57,325.25,27.84,13,57,0.3667
3,11,95.81,239.32,29.07,13,47,0.4778
3,12,129.61,451.33,30.23,13,60,0.3333
3,13,90.88,219.37,29.53,13,48,0.4667
3,14,120.65,389.01,29.74,13,60,0.3333
3,15,105.75,292.77,27.15,13,54,0.4
3,16,93.43,229.97,29.36,13,45,0.5
3,17,125.51,426.3,29.96,13,60,0.3333
3,18,86.42,201.71,30.44,13,44,0.5111
3,19,116.04,358.2,28.94,13,60,0.3333
3,20,102.01,275.03,27.18,13,51,0.4333
3,21,83.94,191.48,31.99,13,41,0.5444
3,22,110.58,322.06,27.75,13,58,0.3556
3,23,77.83,174.9,49.3,13,34,0.6222
3,24,102.05,272.73,27.54,13,51,0.4333
3,25,91.62,219.6,27.83,13,45,0.5
3,26,84.72,193.5,30.02,13,42,0.5333
3,27,111.36,327.65,27.9,13,58,0.3556
3,28,78.81,176.72,43.27,13,33,0.6333
3,29,102.87,278.51,27.15,13,53,0.4111
3,30,91.55,219.52,27.92,13,45,0.5
3,31,80.59,179.16,33.13,13,38,0.5778
3,32,107.62,305.76,27.28,13,57,0.3667
3,33,74.63,163.94,58.04,13,29,0.6778
3,34,99.0,258.51,26.73,13,49,0.4556
3,35,88.79,206.55,27.91,13,45,0.5
